brand,['reebok']
attachment dia.,['9 55 64']
installation method,['self adhesive']
part type,['other']
number of batteries included,['1']
suitable for 1,['roborock s50 s51 vacuum cleaner']
suitable for 2,['xiaomi mi robot vacuum cleaner 2 generation']
container material,['plastic']
maximum volume of the dust container,['0.385 liters']
 birth defects or other reproductive harm. some examples of those chemicals are,"['lead from lead based paints', ' crystalline silica from bricks and cement and other masonry products', ' and arsenic and chromium from chemically treated lumber.  refer to product manual instructions']"
cleaning range,['34 ft']
delivery contents,"['1 battery sucker', '1 charging station', 'user guide']"
mode,['battery power']
retired target.com   web only,['ecom']
product informaiton,['new product and best quality']
abpa partslink number,['hotor168']
bulb type,['led']
mirror adjustment,['manual']
ideal for,['drinking yerba mate or tea']
specification,['350ml']
package qty.,['1x 5pk']
delivery time,['1 2 business days']
combination brush for carpet and hard floor,['ja']
cable rewind,['manual']
type brushes   nozzles,"['bu rstenaufsatz', ' fugendu se']"
carpet cleaning class,['c']
number of filter levels,['6']
material dust bag,['5 lagen mikro vlies']
matching dust bag,"['fakir staubbeutel', ' swirl beutel113']"
length of connection cable,['5500 mm']
mass,['5100 g']
 accessories for,['different use']
navigation path,['straight path']
black   metallic gold,['noir   or metallique']
discontinued by manufacturer,['yes']
futter,['echtleder']
obermaterial,['synthetik']
sohle,['gummi']
manufacturers  color,['white   white']
ref,['56015 304']
inspiration,['space jam']
hybrid models,['son of mars']
special size type,['toddler  1 4 years ']
trending,['air jordan 5']
blue dusk   black   anthracite,['crepuscule bleu   anthracit   noir']
athletic shoe type,['running shoes']
release date,['fall2016']
decoration,['lace up']
adidas original,['nmd r1 primekint pk marble']
technologies,"['dri fit', ' non marking']"
colorway 2,['bhm']
black,['stretch']
lining material,['fabric']
inner material,['textile']
exact heel height,['flat']
case color,['black']
sf season,"['spring 2019', 'summer 2019']"
feature6,['durable waffle rubber outsole']
compatible model,['for dyson handheld vacuum cleaner dc 35']
size advice  cont,['we recommend that you buy halfsize bigger than usual uk sizes']
french size,['42']
s.i. number,['14230']
verschluss,['schn rsenkel']
store code,['vr01647']
jp,['305']
fr,['45 1 3']
with,['belt loops']
publication year,['1996']
international availability,['no']
air flow capacity,['75 cubic feet per minute']
1.567h,['0.48  ins ']
duration battery,['100min']
isautographed,['0']
isadultproduct,['0']
ismemorabilia,['0']
noise level,['67db']
filter features,['allergen removal']
edge cleaner included,['no']
color finish family,['stainless']
in the box 10,['mini motorized cleaner head']
working suction,['1200 pa']
cleaning tool type,['steam cleaner']
external testing certification,['ce']
item height,['17cm']
product lot quantity,['1']
tank type,['stainless steel']
maximum suction performance,['7.5 aw']
maximum volume of dust container,['0.5 liters']
battery   battery type,['lithium ion']
load time by manufacturer,['up to 6 hours']
charge indicator,['yes']
product category,['dinner  salad  dessert fork']
rated frequency,['50hz']
range of application,"['wooden floors', ' marble floors']"
contents of the package,"['vac vacuum cleaner', ' brush heads', 'crevice head', 'nozzl']"
dust tank,['500 ml']
water tank capacity,['150ml']
charging time according to manufacturer,['up to 10 hours']
manufacturer article number,['fc6148 01']
control on the handle,['ja']
animal brush,['ja']
accessories in the device,['ja']
apolication,"['cars', ' rvs', ' camping', ' travel and boat']"
by,['solike']
wattage  watts,['1000']
crib type,['standard crib']
bed pillow size,['fits standard and queen sized pillows']
is hypoallergenic,['y']
custom fit,['deep pocket']
type of advertising,['spoons']
date of creation,['2019']
style 2,['ultra skinny']
featuring,['stretch']
measurements approx. laid flat inch,"['waist   15 ', ' hips   18 ', ' front rise   11 ', ' length   35']"
color variation,['colors vary when viewed on different computers']
front rise  nearest half inch,['12']
color map,['yellow']
measurements in listing,['measurements in listing are approximate']
dress shirt size,['8.5us']
inseam style,['short']
thighs,['11  inches across']
embellishments,['floral beading on legs']
full hip,['52 ']
hips  inches,['19in.']
modern fit,['flare']
approximate waist measurements,['39  inches']
approximate hips measurements,['46  inches']
actual garment measurements,['listed under item description']
waist laying flat,['19 ']
joejeans,['blondie step hem mid rise ankle skinny jeans']
style waist,['high waist']
material percentages,['cotton   polyester']
rinse,['faded']
waist measurement laying flat,['13 ']
inseam measurement laying flat,['24 ']
8  inseam,['20 ']
pants bin,['1']
side slit,['1']
time listed,['29 march 2018   ngp']
jeans,['denim jeans']
jeggings,['stretch denim leggings']
rise 10.5,['thigh 20']
p4,['13 jeans']
waist closure,['button   zipper']
stitching,['blue']
ebroidered,['gold embroidered pockets']
back pockets,['button flap']
 jeans,"['american eagle outfitters', ' aeo', ' jeans', 'aeo', ' american eagle jeans']"
7 for all mankind,['a pocket stretch flare jeans  au130y44a ']
waist measured flat,['15.5']
current elliott,['the stiletto skinny ankle crop stretch jeans']
country region of material,['unknown']
description 4,['womens capri']
machine wash,['cold']
jacquard,['69  cotton   29  polyester   2  elastane']
  hips,['40 ']
has stretch,['a little']
sizes available,"['24', ' 25', ' 26 or 27 inch', 'slim', ' skinny']"
waist  while laying flat,['16 ']
cotton blend,['cotton and spandex blend']
front rise  inches,['12in.']
back rise  inches,['18in.']
14 us,['10']
wash color,['light blue   white']
leg opening  cuff  measured,['9 w']
brands,['variety']
size type largest dimension,['small']
rise msmt,['10 in']
rise.,['9 inches']
sale includes,['1  pair of denim jeans']
blue  tag,"['scottsdale wash ', 'medium wash']"
tag reads,['misty sky wash']
item  .,['2485']
item no.,['1335']
bottom leg opening,['18 ']
measured cuff,['7.5']
 cropped,['capri']
length of rise,['8 ']
hips laid flat,['24']
long length,['perfect for boots or heels']
fashionably distressed,['fading and distressing is inherit to the design']
miss me jeans,['logo embroidered pocket']
leather logo on waistband,['wide belt loops']
5 pocket styling,['embellished embroidery detailing']
designed in usa,['made in vietnam']
occassion,['casual']
fiber content,['cotton']
mom,"['retro', 'school', 'classic', 'logo']"
cotton,['98 ']
shell,['cotton']
diane gilman hsn,['49.90 plus  8.00 shipping online tv']
out seam,['38  total length']
outer seam,['40 ']
pant style,['straight']
womenjeans,['buckle bke sabrina']
waist measurement  in inches,['30']
front rise  in inches,['9']
fit type,['skinny']
hip measurement  approx flat lay inches,['17']
outseam  approx flat lay inches,['38']
real waist size,['26 ']
rise size,['12 inches']
c,['1282']
signature bootcut,['color eden']
approximate inseam,['25 inches']
view all photos,['read description for measurements more info']
my stock,['3568 t']
 lying flat,['8.5']
hampton,"['slim leg', ' ankle   cropped length']"
standard 5 pocket jeans,"['rounded front pockets', ' handy coin pocket']"
jegging,['moto']
waist lying flat,['14 1 4 ']
style1,['fashion jeans trouser pants']
advantage,['with  gift box']
silver content,['990']
number of place settings,['4']
 satin larch,['larch satin stainless studio william']
capacity 2,['4']
other uses,['toddler childkidspoon']
average customer review,['4.8 out of 5 stars']
manufactured in,['1958']
design style,['mid century mod   eames era']
oneida country,['china']
knife length,['9 ']
silverware,['location a']
minimalist,['modern']
lot of 7 soup spoons,['astro pattern']
stainless steel,['stainless steel spoon']
adc3 pattern,['excellent ']
eterna,['b1 black handle']
exterior material,['silver']
interior material,['teak wood']
1847 rogers,['garland pattern ']
serving or table spoon,['lucerne']
textura pattern,['lovely']
style motif   shape,['mid century danish modern   eames era']
detail5,['flatware']
cutlery detail2,['talheres']
suitable occasion,"['home', 'restaurant', 'hotel', ' inn']"
cutlery detail1,['tableware flatware set']
cutlery material,['stainless steel']
cutlery detail3,['dinner knives spoon fork set']
 flatware,['individual pieces replacements']
is customized,['yes']
plating,['gold electroplate']
total pieces in set,['20']
items dimensions,['h190    l1450    w1180  inches']
wire gauge  awg,['0  1 0 ']
doll size,['1']
compatible wire gauge  awg,['0  1 0 ']
cutlery products,['individual knives']
kitchen tools   accessories,['carving fork']
new reed   barton lincolnshire flatware,['setof 4 dinner knives']
case   utensils weight,['4.5 lbs']
piece count,['5']
knife weight,['0.2 lbs']
included utensils,"['dinner spoon', ' tea spoon', ' knife', ' fork']"
flatware color,['silver']
case dimensions,['13.49.81.8 inches']
waist measure,['15 1 2   31  waist']
material contents,['cotton blend']
please view all photos.,['read description for measurements more info.']
rise measurement  approx,['10 inches']
other material,['spandex']
waist length,['28']
approximate waist measurement,['34 inches']
waist measured across,['14']
total length waist to cuff,['40.5 inches']
size category,['normalgr  e']
material detail 1,['99  cotton 1  spandex']
stella,['low rise legging']
proverbs 3,['5 6']
recommended that pre owned items be,['washed steamed lint rolled dry cleaned']
ms co,['morning star   co']
size  female,['w28 l32']
actual material,['99  cotton 1  spandex']
waist side to side,['14 1 2']
soft stretch denim,['excellent condition ']
careinstructions,['machine wash']
hemline,['10 ']
custom sku,['b014bpflk8']
lined,['no']
department store,['120.00']
waist measurement laying flat  inches,['15']
inseam measurment  inches,['32']
front rise measurement  inches,['10 1 2']
hips laying flat please double  inches,['18']
environment,['smoke free']
waist measurements flat,['16 in']
harmonized system code,['63090000']
card number,['66']
iitem number,['dwtktkmtmrtsc15']
the premium denim,['laurel canyon']
vintage 90mom jeans,"['90rockband', ' streetwear']"
28,['waist altered to 26 inches']
muse,['boot cut']
midrise,['midrise boyfriend']
ag,['the tristan']
labelsize,['w28 l30']
dark   color,['black']
skinny jeans,['white jeans']
style   cut number,['428993       htx ksg']
hemmed. inseam measures,['28 ']
regular,['regular']
mossy oak,['rock and roll cowgirl']
hoodie,['bootcut']
measurement leg opening,['10']
measurement knee,['8.5']
measurement inseam,['32']
measurement waist,['30']
notable features,['stretch']
inventory bin,['c201702 0100 10']
athleta,['jeans']
length from back waistband to hem,['41 ']
description 6,['jeans']
medium,['me']
 check out our other items.,"['more colors', ' styles', ' brand names are available.']"
labeled size,['29']
estilo,['wb94a22']
exact fabric content,"['98  cotton', ' 2  spandex']"
mother,['high waisted rascal ankle slim straight jeans']
color mapping,['blue']
shelf id,['njps st 443']
scroll down,['see measurements   details']
wash    wear,['normal wash   wear']
ankle opening width,['5.5 in.']
blouse,['bootcut']
reebok,['rock and roll denim']
amber,['high rise boot']
sn,['3225d']
extra feature,"['cliff sensor', ' collide avoidance', ' mop cloth']"
type 1,['kitchen accessories']
suction level,['650pa']
with or without bag,['featuring sack']
insertion bundle,['no']
do you have any questions,['ask the seller']
broomstick material,['abs']
broom head material,['abs']
csa safety listing,['no']
vacuum,['7kpa']
country of origin place of origin,['china']
manufacturers number,['not applicable']
runningtime,['30.0']
maximum volume of dust tank,['0.4 liter']
floor brush material,['abs']
ground brush power,['15w']
type of vacuum,['vacuum suction and blower']
ul listed,['yes']
cleaning efficiency,['96 ']
productreferenceid,['n a']
object,['vintage carving utensils']
number of tines,['three']
blade finish,['glossy']
 republic of,['korea']
oneida wm  a. rogers,['montclair']
glassware category,['colonial mood  fenimore  sea crest']
soup spoon,['oneida ltd usa wm rogers']
patern,['a275470 qvc j']
pre owned,['normal wear']
size  approx,['21 cm']
surface appliance,['metal']
vintage cosmo stainless,['new condition ']
lot of 8 soup spoons,['cbs15 pattern']
gravy ladle,['chateau pattern ']
northland   oneida,['post road pattern ']
winco,['shangarila pattern']
lot of 4 dinner knives,['chatham bead pattern ']
wmf china,['wmf ikone']
z inv,['a13 1']
mid century modern,['retro']
uses,"['home kitchen', ' hotel']"
finsh,['satin']
pure platinum   metallic gold,['platine pur   or metallique']
heelys,['skate shoes']
color number,['07']
size  uk,['5']
size  japan,['23.5 cm']
style color,['865633 614']
year released,['2012']
types,['spoons']
qty,['8 pcs']
new balance,['running shoe']
variant style,['trainers']
ean upc,"['8054932732548', '8054932732555', '8054932732562', '8054932732579', '']"
outer material type,['leather nylon suede']
size map,['9.5']
article number,['ac7366']
fit   runs true,"['smart phone users', ' tap  item description  below.']"
insole length,['12.4   12 13 32     31.5 cm']
country   region of manufacture,['china']
padded,['ja']
rc,['90486161996180033']
european size,['44.5']
uk sizing,['8']
womens us size,['6']
additional colors,['silver    white']
sipped priority mail with tracking,['in hand']
product style,['check solar']
womens size comparison,['10']
mensize,['11.5']
level of practice,['professional']
nike style,['833129 005']
us mens,['10.5']
8m  womens,['9.5m']
gucci stamped size,['15']
line name,['motorsport']
size advice,['adidas are always small fittings.']
women,['8.5']
availability,['discontinued']
uk mensize,['8']
air jordan 1,['852542 801']
toe,['round']
description 5,['vintage jeans']
shoe year,['1980 s']
inseam measured,['30 ']
attire,"['work', ' casual wear']"
short,['28.5']
fashion color,['white frost']
wasit,['28']
hip   inches,['22in.']
measurements    see photos,['yes']
leg open side to side,['6 in.']
cuffed inseam,['26.5    67.3 cm ']
similar to size,['4 misses or 5 juniors']
height range,['average']
petite  plus size,['with label']
bottoms size women,['10']
fabric composition,"['98  cotton', ' 2  spandex']"
company,['new york and company']
leg width at bottom,['6.5in laying flat']
correctupc,['608853925']
date listed,['5 14 19']
32.5   long inseam,['34.5 ']
flare,['11']
 rise,['8']
waist actual size,['32 to34 ']
tredici,['bellingham']
 inseam,['32.5 ']
age range,['adult and kids']
detailed color,['white   red']
mennike shoes,['new with box authentic nike mensneakers']
breast cancer awareness,['noir   punch chaud']
kevin durant,['black   hot punch']
california,"['proposition 65', ' the safe drinking water   toxic enforcement act of 1986', ' protects the states drinking water sources from being contaminatedchemicals known to cause cancer birth defects   requires businesses to inform californians about exposures to such chemicals. the state maintainslist of chemicals known to cause toxicity   in compliance our safety data information can be found on the garmenttags which refers to the composition of fibers. to find out if the fibers listed on the garment tag fall on the prop 65 list']"
sold out,['retails   89.50 style 950178']
fasten,['lace up tie']
level cleaning in soil,['c']
class of residuals of powder,['g']
plug type,['eu']
comfortable,['yes']
durable,['yes']
replacement,['setting']
high quality,['yes']
delivery carriers,"['fedex', ' ups', ' usps', ' dhl.']"
input voltage   frequency,['100 240v ac 50 60hz']
packing weight  wxhxd   cm,['13.81243.5 cm']
flavor,['chocolate chip']
maximum suction power,['14 watt']
manual,['korean']
continuous use,['20 minutes']
item brand,['livingston home']
sizex,['200125 cm 78.749.2 inch']
design name,['new paty skinny']
size king,['fitted sheet 76 x80 ']
package content,['1disposable pillowcase']
shelf 1,['pa 16']
rise measure,['9']
blue,['denim']
anthropologie,['anthropologie']
hand measures,"['waist 30 ', ' front rise 8 ', ' inseam 30.5 ', ' leg open11']"
hips laying flat,['23 ']
length down the side seam,['27 ']
skinny legs,['ankle skinny']
wear with hem down or,['cuff or roll them up']
mobile device,['click on item description for full listing']
re,['skinny']
specialty,['velvet flocked brocade']
exact materials,['78  cotton 20  polyester 2  spandex']
coin pocket,['yes']
waist width  in,['16 in']
length  in,['33 in']
great value,['pillowcase']
length from back of waistband to hem,['41.5 ']
stryling,['classic 5 pocket jeans']
top rated,['ebay seller']
waist inches,['24 ']
re done jeans,['recycled denim']
unit of sale,['lot']
rise 10,['thigh 25']
upper thigh straight across flat  inches,['9 1 2']
at the hips,['18.5   meas. across lying flat ']
vintage type,['true vintage']
zipper front with top button,['stretch with subtle support']
silver jeans,['silver brand']
aka,['place knives']
waist   flat,['15 ']
hip measured,['38 ']
spoons,['astro pattern']
patttern,['whispering sand']
handle markings,['s.s.s. by oneida']
motif   style,['mid century modern']
lengths,['approx 18cm']
serving pieces cont,"['sugar spoon', ' butter knife']"
use 4,['coffee tool']
use 3,['mug spoon']
use 2,"['for cafe', 'for kitchen for office']"
use 1,['coffee tea tools']
using for,"['daily home', ' travel', ' holidays', ' camping', ' as gift']"
strathmore pattern,['excellent ']
country of manufacturer,['japan']
estia,['cascade pattern ']
colonial hall pattern,['excellent ']
lot of 2 serving spoons,['dickens gold pattern']
replacements pattern name,['eld5']
discontinued actual,['1940   1985']
monogram,['e']
replacement silverware dinnerware chef,['heavy duty hard to find fill in pieces']
hersteller,['sodial']
6 dinner knives,['san remo pattern']
flatware color option,['rose gold']
oversized multi colored corn holders,['set of 8']
very high quality,['100  custom made for you']
pattrn,['parliament']
pattern aka,['glissade']
date first listed on amazon,"['october 14', ' 2016']"
rogers gold plate shell,['rogers gold flatware']
gold plated flatware,['gold plated teaspoon']
flatware handle,['18 0 stainless steel']
care and cleaning,['dishwasher safe  do not use lemon or aci']
2 tine forks,['plastic handle']
applicable occasions,"['tabletop', ' kitchen', ' restaurant']"
part,['detail brush']
cookware material,['stainless steel blades']
nominal jaw length,['1 8 in']
shank size,['1 2 ']
good mirror polish,['smooth surface and graceful shape']
manufacture dates,['unknown discontinued']
nominal pipe size  nps,['1 1 4 in']
tank width,['12 in']
bowl,['segmented']
boot cut,['boot cut']
front pockets,['three']
colored,['brown']
waist length hips measurements,['w 243132 ']
lenght,"['16', '3cm']"
base,['with 6 wheels']
filtration,['hepa filtration']
commodity type,['cleaning sweeper robot']
airflow,['15.7667 liters  sec']
fragrance,['fragrance free']
long connection cords,['5000 mm']
motorized brush included,['no']
headlight,['no']
for use on vinyl,['yes']
for use on tile,['yes']
for use on laminate,['yes']
for use on hardwood floors,['yes']
for use on carpet and rugs,['yes']
etl safety listing,['no']
cord length  feet,['16.4']
gehausematerial,['kunststoff']
big sale,['no tax']
postage,['fast and free shipping']
in our store,['you get the best service']
any equations,"['please contact us', ' fast reply']"
input,['5v']
 wrapped in bubble,"['then', ' shipped ingeneric box']"
rogers,['stanley roberts']
versailles pattern,['excellent ']
utensils,['knife']
using season,['whole year']
5 tea spoons,['southgate pattern']
durability,['high durability']
amperage capacity,['10 a']
dustpan material,['plastic']
vacuuming power,['1400 watt']
country of origin   place of origin,['deutschland']
3 vacuums in 1,"['a stick vac', 'hand vac', ' or an extended hand vac']"
attention california residents,['this']
cordless corded,['corded']
contract,['without contract']
air flow cfm,['49']
color  main,['white']
jet of,['water   detergent pretreatment']
refilling,['automatic']
power   wattage,['2300 kw max']
packing size  wxhxd   cm,['39.510.710.2 cm']
speed,['3450 rpm']
d.o.l.,['m3 2019']
recommended use,['casual']
chromium and nickel rating,['18 10']
size in inches,['7 7 8']
actual country of mfg.,['holland']
instructions,['charging use']
movie tv title,['red']
package dimentions,['13.3101.9 inches']
